,CRATE,AML_ADJ,DF_A,I0_A,XTAL_NODES
0,0.1,0.5,-14.0,-8.0,27
1,1.05,0.75,-12.5,-7.0,73
2,1.525,0.625,-13.25,-7.5,96
3,0.575,0.875,-11.75,-6.5,50
4,0.8124999999999999,0.6875,-12.125,-6.25,62
5,1.7625,0.9375,-13.625,-7.25,108
6,1.2875,0.5625,-11.375,-6.75,85
7,0.3375,0.8125,-12.875,-7.75,38
8,0.4562499999999999,0.65625,-11.1875,-7.125,44
9,1.40625,0.90625,-12.6875,-6.125,91
10,1.88125,0.53125,-11.9375,-7.625,114
11,0.93125,0.78125,-13.4375,-6.625,67
12,0.69375,0.59375,-13.0625,-6.875,56
13,1.64375,0.84375,-11.5625,-7.875,102
14,1.16875,0.71875,-13.8125,-6.375,79
15,0.21875,0.96875,-12.3125,-7.375,32
16,0.2781249999999999,0.734375,-12.59375,-6.6875,35
17,1.228125,0.984375,-11.09375,-7.6875,82
18,1.703125,0.609375,-13.34375,-6.1875,105
19,0.7531249999999999,0.859375,-11.84375,-7.1875,59
20,0.990625,0.546875,-11.46875,-7.4375,70
21,1.940625,0.796875,-12.96875,-6.4375,117
22,1.465625,0.671875,-12.21875,-7.9375,93
23,0.515625,0.921875,-13.71875,-6.9375,47
24,0.396875,0.578125,-12.40625,-6.3125,41
25,1.346875,0.828125,-13.90625,-7.3125,88
26,1.821875,0.703125,-11.65625,-6.8125,111
27,0.871875,0.953125,-13.15625,-7.8125,64
28,0.6343749999999999,0.640625,-13.53125,-7.5625,53
29,1.584375,0.890625,-12.03125,-6.5625,99
30,1.109375,0.515625,-12.78125,-7.0625,76
31,0.159375,0.765625,-11.28125,-6.0625,30
32,0.1890625,0.6328125,-11.890625,-6.90625,31
33,1.1390625,0.8828125,-13.390625,-7.90625,77
34,1.6140625,0.5078125,-11.140625,-6.40625,101
35,0.6640625,0.7578125,-12.640625,-7.40625,54
36,0.9015625,0.5703125,-13.765625,-7.15625,66
37,1.8515625,0.8203125,-12.265625,-6.15625,112
38,1.3765625,0.6953125,-13.015625,-7.65625,89
39,0.4265624999999999,0.9453125,-11.515625,-6.65625,43
40,0.5453125,0.5390625,-13.203125,-6.03125,48
41,1.4953125,0.7890625,-11.703125,-7.03125,95
42,1.9703125,0.6640625,-13.953125,-6.53125,118
43,1.0203125,0.9140625,-12.453125,-7.53125,72
44,0.7828124999999999,0.7265625,-11.328125,-7.78125,60
45,1.7328125,0.9765625,-12.828125,-6.78125,106
46,1.2578125,0.6015625,-12.078125,-7.28125,83
47,0.3078125,0.8515625,-13.578125,-6.28125,37
48,0.2484375,0.6171875,-11.609375,-7.71875,34
49,1.1984375,0.8671875,-13.109375,-6.71875,80
50,1.6734375,0.7421875,-12.359375,-7.21875,104
51,0.7234375,0.9921875,-13.859375,-6.21875,57
52,0.9609375,0.6796875,-12.734375,-6.46875,69
53,1.9109375,0.9296875,-11.234375,-7.46875,115
54,1.4359375,0.5546875,-13.484375,-6.96875,92
55,0.4859375,0.8046875,-11.984375,-7.96875,46
56,0.3671875,0.7109375,-13.296875,-7.34375,40
57,1.3171875,0.9609375,-11.796875,-6.34375,86
58,1.7921875,0.5859375,-12.546875,-7.84375,109
59,0.8421875,0.8359375,-11.046875,-6.84375,63
60,0.6046874999999999,0.5234375,-12.171875,-6.59375,51
61,1.5546875,0.7734375,-13.671875,-7.59375,98
62,1.0796875,0.6484375,-11.421875,-6.09375,75
63,0.1296875,0.8984375,-12.921875,-7.09375,28
64,0.14453125,0.69921875,-11.5390625,-6.328125,29
65,1.09453125,0.94921875,-13.0390625,-7.328125,75
66,1.56953125,0.57421875,-12.2890625,-6.828125,98
67,0.61953125,0.82421875,-13.7890625,-7.828125,52
68,0.8570312499999999,0.51171875,-12.6640625,-7.578125,64
