,AML_ADJ,DF_A,I0_A
0,0.5,-14.0,-8.0
1,0.75,-12.5,-7.0
2,0.625,-13.25,-7.5
3,0.875,-11.75,-6.5
4,0.6875,-12.125,-6.25
5,0.9375,-13.625,-7.25
6,0.5625,-11.375,-6.75
7,0.8125,-12.875,-7.75
8,0.65625,-11.1875,-7.125
9,0.90625,-12.6875,-6.125
10,0.53125,-11.9375,-7.625
11,0.78125,-13.4375,-6.625
12,0.59375,-13.0625,-6.875
13,0.84375,-11.5625,-7.875
14,0.71875,-13.8125,-6.375
15,0.96875,-12.3125,-7.375
16,0.734375,-12.59375,-6.6875
17,0.984375,-11.09375,-7.6875
18,0.609375,-13.34375,-6.1875
19,0.859375,-11.84375,-7.1875
20,0.546875,-11.46875,-7.4375
21,0.796875,-12.96875,-6.4375
22,0.671875,-12.21875,-7.9375
23,0.921875,-13.71875,-6.9375
24,0.578125,-12.40625,-6.3125
25,0.828125,-13.90625,-7.3125
26,0.703125,-11.65625,-6.8125
27,0.953125,-13.15625,-7.8125
28,0.640625,-13.53125,-7.5625
29,0.890625,-12.03125,-6.5625
30,0.515625,-12.78125,-7.0625
31,0.765625,-11.28125,-6.0625
32,0.6328125,-11.890625,-6.90625
33,0.8828125,-13.390625,-7.90625
34,0.5078125,-11.140625,-6.40625
35,0.7578125,-12.640625,-7.40625
36,0.5703125,-13.765625,-7.15625
37,0.8203125,-12.265625,-6.15625
38,0.6953125,-13.015625,-7.65625
39,0.9453125,-11.515625,-6.65625
40,0.5390625,-13.203125,-6.03125
41,0.7890625,-11.703125,-7.03125
42,0.6640625,-13.953125,-6.53125
43,0.9140625,-12.453125,-7.53125
44,0.7265625,-11.328125,-7.78125
45,0.9765625,-12.828125,-6.78125
46,0.6015625,-12.078125,-7.28125
47,0.8515625,-13.578125,-6.28125
48,0.6171875,-11.609375,-7.71875
49,0.8671875,-13.109375,-6.71875
50,0.7421875,-12.359375,-7.21875
51,0.9921875,-13.859375,-6.21875
52,0.6796875,-12.734375,-6.46875
53,0.9296875,-11.234375,-7.46875
